user_id,registered_at,prefecture,total_orders
U1233,2024/10/16 18:13,東京都,9
U1234,2024/10/27 7:21,広島県,9
U1235,2024/4/12 0:00,広島県,19
U1236,2024/10/16 17:16,岐阜県,16
U1237,2024/6/25 0:00,神奈川県,26
U1238,2024/5/2 0:00,東京都,40
U1239,2024/11/2 1:08,北海道,8
U1240,2024/1/1 0:00,福岡県,16
U1241,2024/12/14 3:28,千葉県,2
U1242,2024/12/23 16:19,岡山県,1
U1243,2024/11/30 12:27,滋賀県,4
U1244,2024/7/25 0:00,千葉県,38
U1245,2024/10/18 2:08,高知県,6
U1246,2024/3/18 0:00,愛知県,23
U1247,2024/4/3 0:00,埼玉県,26
U1248,2024/7/12 0:00,千葉県,35
U1249,2024/12/22 20:56,沖縄県,1
U1250,2024/11/26 7:26,宮城県,4
U1251,2024/10/12 10:27,千葉県,6
U1252,2023/9/15 0:00,大阪府,32
U1253,2024/10/10 2:27,宮崎県,4
U1254,2023/11/21 0:00,宮城県,23
U1255,2023/11/18 0:00,東京都,28
U1256,2024/11/14 21:48,埼玉県,7
U1257,2024/11/5 19:19,石川県,3
U1258,2024/12/23 15:14,京都府,1
U1259,2024/7/4 0:00,埼玉県,32
U1260,2023/7/15 0:00,広島県,21
U1261,2023/8/5 0:00,千葉県,40
U1262,2023/10/7 0:00,沖縄県,22
U1263,2023/9/30 0:00,京都府,20
U1264,2024/10/23 8:44,沖縄県,12
U1265,2024/10/23 4:36,宮崎県,12
U1266,2023/4/22 0:00,東京都,30
U1267,2024/5/13 0:00,東京都,37
U1268,2024/6/12 0:00,埼玉県,29
U1269,2023/7/31 0:00,埼玉県,38
U1270,2023/6/6 0:00,静岡県,8
U1271,2024/12/18 1:43,東京都,1
U1272,2024/12/16 14:26,千葉県,1
U1273,2024/11/24 3:18,広島県,5
U1274,2024/3/27 0:00,北海道,18
U1275,2024/12/15 1:00,東京都,1
U1276,2023/8/6 0:00,岡山県,16
U1277,2024/9/30 15:47,大阪府,14
U1278,2024/5/6 0:00,神奈川県,32
U1279,2023/7/16 0:00,福岡県,22
U1280,2024/10/5 13:01,埼玉県,13
U1281,2024/11/23 18:25,東京都,8
U1282,2024/10/2 10:10,千葉県,21
U1283,2023/5/19 0:00,北海道,20
U1284,2024/7/8 0:00,埼玉県,28
U1285,2023/12/7 0:00,大阪府,40
U1286,2023/8/16 0:00,東京都,44
U1287,2024/10/21 2:32,埼玉県,8
U1288,2024/11/13 11:46,福岡県,6
U1289,2024/10/13 4:16,愛知県,9
U1290,2023/10/1 0:00,北海道,18
U1291,2023/10/15 0:00,東京都,43
U1292,2023/8/8 0:00,千葉県,31
U1293,2023/6/7 0:00,京都府,19
U1294,2023/10/17 0:00,京都府,20
U1295,2024/3/23 0:00,埼玉県,33
U1296,2024/11/25 20:19,神奈川県,6
U1297,2024/10/9 9:29,北海道,10
U1298,2024/7/23 0:00,東京都,38
U1299,2024/7/16 0:00,愛知県,27
U1300,2024/1/8 0:00,北海道,16
U1301,2023/8/19 0:00,京都府,25
U1302,2023/7/14 0:00,高知県,7
U1303,2024/12/16 15:32,京都府,1
U1304,2024/11/12 22:05,東京都,10
U1305,2024/11/25 14:33,神奈川県,5
U1306,2024/11/5 12:26,神奈川県,7
U1307,2024/12/19 20:21,兵庫県,1
U1308,2024/4/8 0:00,東京都,31
U1309,2023/4/26 0:00,大阪府,33
U1310,2024/3/14 0:00,富山県,11
U1311,2023/5/20 0:00,東京都,41
U1312,2023/9/9 0:00,埼玉県,27
U1313,2024/12/29 2:19,愛知県,1
U1314,2024/10/16 21:44,愛知県,14
U1315,2023/12/6 0:00,宮城県,28
U1316,2023/12/15 0:00,東京都,37
U1317,2024/10/23 6:21,埼玉県,15
U1318,2024/10/17 4:04,千葉県,6
U1319,2023/11/29 0:00,広島県,29
U1320,2024/8/12 0:00,熊本県,10
U1321,2023/10/20 0:00,愛知県,30
U1322,2024/10/20 5:53,神奈川県,16
U1323,2023/8/28 0:00,北海道,26
U1324,2024/12/25 23:15,千葉県,1
U1325,2023/7/27 0:00,北海道,26
U1326,2024/3/26 0:00,千葉県,41
U1327,2023/5/27 0:00,滋賀県,17
U1328,2024/12/12 14:29,熊本県,3
U1329,2024/1/30 0:00,広島県,29
U1330,2023/7/18 0:00,滋賀県,16
U1331,2024/8/5 0:00,北海道,21
U1332,2023/11/22 0:00,愛知県,23
U1333,2023/12/11 0:00,静岡県,13
U1334,2024/10/20 8:28,新潟県,12
U1335,2023/5/5 0:00,神奈川県,27
U1336,2023/6/6 0:00,石川県,11
U1337,2024/10/6 12:32,埼玉県,7
U1338,2024/10/28 0:20,埼玉県,13
U1339,2023/7/23 0:00,熊本県,13
U1340,2024/11/29 22:53,神奈川県,3
U1341,2024/8/29 0:00,兵庫県,18
U1342,2024/10/27 4:35,富山県,15
U1343,2024/11/5 7:19,北海道,5
U1344,2023/10/18 0:00,大阪府,28
U1345,2024/12/2 19:34,千葉県,3
U1346,2024/10/18 9:27,福岡県,4
U1347,2024/5/28 0:00,埼玉県,30
U1348,2024/11/15 2:33,愛知県,11
U1349,2024/8/21 0:00,広島県,17
U1350,2023/10/11 0:00,埼玉県,30
U1351,2024/10/2 11:50,埼玉県,10
U1352,2024/7/9 0:00,大阪府,43
U1353,2024/3/14 0:00,広島県,16
U1354,2024/11/12 20:11,神奈川県,8
U1355,2023/12/30 0:00,兵庫県,29
U1356,2024/7/30 0:00,愛知県,24
U1357,2024/8/13 0:00,宮城県,31
U1358,2024/10/25 1:20,大阪府,15
U1359,2023/11/27 0:00,福岡県,21
U1360,2024/12/21 6:18,千葉県,1
U1361,2024/3/15 0:00,広島県,25
U1362,2024/1/21 0:00,大阪府,37
U1363,2023/5/31 0:00,大分県,10
U1364,2024/10/23 15:44,奈良県,15
U1365,2023/7/18 0:00,宮崎県,11
U1366,2024/11/24 19:52,東京都,4
U1367,2024/11/10 21:18,大阪府,3
U1368,2024/12/27 14:22,北海道,1
U1369,2023/10/22 0:00,宮城県,21
U1370,2024/10/7 2:42,山口県,13
U1371,2023/9/19 0:00,埼玉県,35
U1372,2024/12/16 21:50,神奈川県,2
U1373,2024/12/21 11:23,神奈川県,1
U1374,2023/9/19 0:00,京都府,24
U1375,2024/11/25 2:36,千葉県,3
U1376,2024/11/4 7:07,埼玉県,4
U1377,2023/5/22 0:00,神奈川県,37
U1378,2024/11/2 22:28,京都府,4
U1379,2023/12/24 0:00,北海道,26
U1380,2024/10/9 14:11,大阪府,14
U1381,2024/12/26 10:42,千葉県,1
U1382,2023/6/2 0:00,東京都,28
U1383,2024/12/29 22:40,大阪府,1
U1384,2024/10/25 4:15,埼玉県,9
U1385,2024/2/25 0:00,東京都,28
U1386,2024/6/26 0:00,千葉県,43
U1387,2024/11/8 12:45,北海道,8
U1388,2023/7/7 0:00,福岡県,28
U1389,2024/11/9 20:04,京都府,8
U1390,2024/12/9 20:37,兵庫県,2
U1391,2023/5/23 0:00,滋賀県,9
U1392,2023/12/10 0:00,長野県,14
U1393,2024/11/10 22:14,神奈川県,4
U1394,2023/6/25 0:00,静岡県,15
U1395,2024/12/9 8:08,東京都,3
U1396,2024/12/21 5:37,北海道,1
U1397,2023/8/29 0:00,神奈川県,43
U1398,2024/12/11 1:52,富山県,2
U1399,2023/8/3 0:00,東京都,37
U1400,2023/8/5 0:00,京都府,20
U1401,2024/8/16 0:00,京都府,18
U1402,2024/4/5 0:00,千葉県,33
U1403,2024/10/31 21:25,愛知県,5
U1404,2024/11/25 13:30,東京都,6
U1405,2024/11/9 23:55,埼玉県,3
U1406,2023/12/12 0:00,埼玉県,36
U1407,2024/11/28 3:17,京都府,6
U1408,2024/11/18 19:26,神奈川県,3
U1409,2024/11/10 18:46,岐阜県,5
U1410,2023/12/12 0:00,広島県,16
U1411,2023/12/21 0:00,千葉県,37
U1412,2023/12/17 0:00,東京都,43
U1413,2024/12/13 11:03,千葉県,1
U1414,2023/10/2 0:00,千葉県,40
U1415,2024/10/1 3:27,兵庫県,9
U1416,2024/11/20 11:02,大阪府,6
U1417,2024/12/9 9:04,京都府,2
U1418,2023/7/6 0:00,千葉県,33
U1419,2024/7/2 0:00,群馬県,17
U1420,2024/11/16 10:35,神奈川県,5
U1421,2024/12/4 12:32,広島県,3
U1422,2023/7/17 0:00,東京都,27
U1423,2023/10/26 0:00,千葉県,33
U1424,2024/12/17 10:10,高知県,1
U1425,2023/11/2 0:00,北海道,21
U1426,2023/12/3 0:00,埼玉県,31
U1427,2024/1/1 0:00,千葉県,26
U1428,2024/12/25 3:26,沖縄県,1
U1429,2023/9/14 0:00,沖縄県,26
U1430,2024/4/18 0:00,愛知県,20
U1431,2023/7/31 0:00,茨城県,18
U1432,2024/10/6 18:30,京都府,5
U1433,2023/6/28 0:00,愛知県,23
U1434,2024/4/29 0:00,埼玉県,41
U1435,2024/7/6 0:00,東京都,43
U1436,2024/1/30 0:00,神奈川県,30
U1437,2024/2/3 0:00,神奈川県,34
U1438,2024/1/3 0:00,福岡県,23
U1439,2024/7/31 0:00,長野県,17
U1440,2023/11/18 0:00,兵庫県,20
U1441,2023/12/6 0:00,埼玉県,36
U1442,2024/1/9 0:00,埼玉県,36
U1443,2024/11/14 21:49,石川県,10
U1444,2024/4/18 0:00,兵庫県,26
U1445,2024/10/31 8:35,北海道,4
U1446,2023/8/3 0:00,静岡県,12
U1447,2024/12/29 15:20,大阪府,1
U1448,2023/8/28 0:00,京都府,22
U1449,2024/12/25 17:24,大阪府,1
U1450,2024/10/18 9:02,埼玉県,4
U1451,2024/11/25 20:16,宮城県,6
U1452,2024/4/15 0:00,大阪府,33
U1453,2024/6/22 0:00,長崎県,15
U1454,2024/5/1 0:00,神奈川県,27
U1455,2023/12/4 0:00,大阪府,32
U1456,2024/10/12 13:21,大阪府,9
U1457,2024/8/29 0:00,神奈川県,27
U1458,2024/6/12 0:00,滋賀県,15
U1459,2023/6/9 0:00,千葉県,36
U1460,2023/8/10 0:00,千葉県,33
U1461,2024/12/21 1:58,滋賀県,1
U1462,2024/10/4 5:26,愛知県,14
U1463,2023/4/9 0:00,神奈川県,28
U1464,2024/5/28 0:00,熊本県,9
U1465,2023/5/15 0:00,静岡県,8
U1466,2024/11/7 18:38,大阪府,5
U1467,2024/12/21 17:33,栃木県,1
U1468,2024/1/5 0:00,静岡県,10
U1469,2024/3/15 0:00,大阪府,37
U1470,2024/4/22 0:00,神奈川県,30
U1471,2024/11/12 9:36,宮城県,8
U1472,2023/10/9 0:00,神奈川県,37
U1473,2023/12/12 0:00,高知県,9
U1474,2024/10/12 5:08,埼玉県,12
U1475,2024/11/18 7:28,静岡県,4
U1476,2024/12/12 0:16,奈良県,3
U1477,2024/10/15 14:19,兵庫県,6
U1478,2023/6/4 0:00,兵庫県,29
U1479,2024/10/15 20:58,兵庫県,9
U1480,2024/10/17 15:09,埼玉県,9
U1481,2024/12/28 17:58,群馬県,1
U1482,2024/5/12 0:00,福岡県,20
U1483,2023/10/31 0:00,広島県,21
U1484,2024/11/26 16:45,長野県,3
U1485,2024/12/9 16:12,宮崎県,2
U1486,2024/12/5 14:07,神奈川県,6
U1487,2023/5/29 0:00,宮城県,20
U1488,2024/1/12 0:00,福岡県,28
U1489,2024/12/11 1:35,神奈川県,3
U1490,2024/2/11 0:00,沖縄県,24
U1491,2024/10/27 18:04,大阪府,5
U1492,2024/10/7 2:59,埼玉県,14
U1493,2024/10/17 20:46,大阪府,13
U1494,2024/2/18 0:00,千葉県,44
U1495,2024/2/20 0:00,千葉県,42
U1496,2023/9/28 0:00,埼玉県,27
U1497,2024/11/13 3:11,長野県,7
U1498,2024/10/28 0:48,埼玉県,7
U1499,2023/11/27 0:00,大阪府,41
U1500,2024/10/29 7:29,千葉県,4
U1501,2023/8/26 0:00,大阪府,31
U1502,2024/12/23 13:39,広島県,1
U1503,2024/10/26 2:06,大分県,16
U1504,2023/6/12 0:00,千葉県,27
U1505,2024/2/8 0:00,東京都,34
U1506,2023/8/11 0:00,千葉県,43
U1507,2024/12/3 9:14,岐阜県,4
U1508,2024/12/15 21:52,宮城県,1
U1509,2024/12/23 16:14,埼玉県,1
U1510,2023/11/3 0:00,大阪府,31
U1511,2023/10/16 0:00,香川県,10
U1512,2024/8/7 0:00,兵庫県,16
U1513,2023/9/23 0:00,茨城県,18
U1514,2023/9/10 0:00,埼玉県,34
U1515,2024/11/17 5:48,千葉県,10
U1516,2024/12/29 4:51,大阪府,1
U1517,2024/11/22 17:33,東京都,5
U1518,2024/12/21 2:59,大阪府,1
U1519,2023/7/4 0:00,埼玉県,32
U1520,2024/12/25 19:38,神奈川県,1
U1521,2023/11/5 0:00,東京都,35
U1522,2023/12/30 0:00,宮城県,19
U1523,2024/3/29 0:00,大阪府,28
U1524,2024/10/24 23:07,奈良県,9
U1525,2023/9/10 0:00,広島県,27
U1526,2024/10/30 17:20,北海道,12
U1527,2024/3/1 0:00,埼玉県,42
U1528,2024/12/2 14:06,埼玉県,5
U1529,2024/3/21 0:00,宮城県,19
U1530,2024/11/21 1:36,石川県,6
U1531,2024/12/9 18:37,宮城県,4
U1532,2024/10/29 12:36,大阪府,8
U1533,2023/9/16 0:00,千葉県,37
U1534,2023/12/25 0:00,埼玉県,33
U1535,2023/12/24 0:00,滋賀県,13
U1536,2024/3/4 0:00,千葉県,28
U1537,2023/12/25 0:00,神奈川県,25
U1538,2023/4/12 0:00,神奈川県,31
U1539,2024/10/4 2:52,愛知県,9
U1540,2024/12/19 7:04,広島県,1
U1541,2024/2/22 0:00,東京都,30
U1542,2023/5/11 0:00,東京都,41
U1543,2023/12/26 0:00,北海道,17
U1544,2024/2/3 0:00,東京都,39
U1545,2024/4/13 0:00,東京都,32
U1546,2024/12/3 22:43,福岡県,5
U1547,2024/10/12 16:09,静岡県,9
U1548,2024/11/14 8:50,北海道,3
U1549,2024/12/11 7:44,埼玉県,2
U1550,2023/10/2 0:00,兵庫県,26
U1551,2024/8/15 0:00,山口県,11
U1552,2024/12/9 15:03,東京都,3
U1553,2024/11/24 20:50,兵庫県,2
U1554,2023/5/31 0:00,栃木県,12
U1555,2024/10/27 22:56,福岡県,8
U1556,2023/9/16 0:00,大阪府,34
U1557,2023/11/17 0:00,長崎県,16
U1558,2024/11/9 0:13,愛知県,7
U1559,2024/2/10 0:00,広島県,25
U1560,2024/12/11 7:36,長崎県,2
U1561,2024/3/15 0:00,埼玉県,43
U1562,2023/7/24 0:00,埼玉県,41
U1563,2023/12/19 0:00,群馬県,10
U1564,2024/10/12 13:14,宮城県,15
U1565,2023/5/1 0:00,埼玉県,43
U1566,2024/3/17 0:00,北海道,29
U1567,2024/11/26 15:14,東京都,4
U1568,2023/9/18 0:00,静岡県,9
U1569,2024/12/18 9:51,北海道,1
U1570,2024/11/17 22:50,東京都,4
U1571,2024/10/13 2:00,宮城県,19
U1572,2024/7/10 0:00,千葉県,29
U1573,2024/11/26 17:35,神奈川県,6
U1574,2024/12/9 2:38,神奈川県,2
U1575,2024/11/6 13:24,埼玉県,10
U1576,2023/4/11 0:00,宮城県,31
U1577,2024/6/6 0:00,栃木県,12
U1578,2024/11/3 9:17,兵庫県,8
U1579,2024/1/29 0:00,東京都,36
U1580,2024/2/29 0:00,大阪府,39
U1581,2024/12/19 15:38,大阪府,2
U1582,2024/9/30 12:21,千葉県,21
U1583,2024/1/19 0:00,埼玉県,33
U1584,2023/6/18 0:00,埼玉県,44
U1585,2024/3/31 0:00,愛知県,27
U1586,2024/5/21 0:00,埼玉県,44
U1587,2024/11/19 10:18,千葉県,8
U1588,2023/7/28 0:00,愛知県,17
U1589,2024/11/19 11:07,大阪府,8
U1590,2024/5/31 0:00,神奈川県,38
U1591,2023/5/2 0:00,兵庫県,21
U1592,2024/5/16 0:00,宮城県,23
U1593,2024/12/27 2:52,千葉県,1
U1594,2024/6/21 0:00,沖縄県,19
U1595,2024/12/23 4:45,愛知県,1
U1596,2023/10/30 0:00,埼玉県,38
U1597,2024/12/3 22:26,千葉県,3
U1598,2024/12/7 19:40,広島県,5
U1599,2024/12/24 11:10,神奈川県,1
U1600,2023/9/20 0:00,東京都,38
U1601,2024/3/15 0:00,愛知県,15
U1602,2024/8/26 0:00,滋賀県,15
U1603,2024/12/5 17:37,東京都,3
U1604,2024/11/28 21:37,大阪府,3
U1605,2023/12/28 0:00,神奈川県,36
U1606,2024/10/10 3:53,神奈川県,17
U1607,2024/11/27 6:33,神奈川県,4
U1608,2023/9/10 0:00,千葉県,34
U1609,2024/10/5 22:07,千葉県,11
U1610,2024/10/21 23:15,埼玉県,8
U1611,2024/11/23 14:14,京都府,4
U1612,2024/12/23 13:25,愛知県,1
U1613,2024/12/14 13:24,北海道,1
U1614,2024/12/29 2:36,大阪府,1
U1615,2024/11/10 6:29,長野県,6
U1616,2023/4/25 0:00,兵庫県,19
U1617,2023/10/24 0:00,愛知県,28
U1618,2024/11/14 14:39,埼玉県,4
U1619,2023/5/19 0:00,兵庫県,24
U1620,2024/10/17 10:07,北海道,6
U1621,2024/10/18 16:24,神奈川県,13
U1622,2024/10/23 15:40,神奈川県,8
U1623,2024/6/4 0:00,宮崎県,16
U1624,2024/6/21 0:00,京都府,30
U1625,2023/10/19 0:00,神奈川県,32
U1626,2024/10/1 15:08,東京都,5
U1627,2023/10/2 0:00,埼玉県,41
U1628,2024/2/1 0:00,千葉県,44
U1629,2024/6/7 0:00,宮城県,19
U1630,2024/10/28 9:02,東京都,6
U1631,2024/11/27 18:47,福岡県,6
U1632,2023/11/12 0:00,千葉県,28
U1633,2023/7/7 0:00,神奈川県,42
U1634,2023/8/10 0:00,群馬県,12
